asttokens                 3.0.2
attrs                     26.1.0
bison                     0.1.3
bokeh                     3.9.2
certifi                   2026.7.22
charset-normalizer        3.4.9
click                     8.4.2
cmake                     4.4.0
comm                      0.2.3
contourpy                 1.3.2
cycler                    0.12.1
debugpy                   1.8.21
decorator                 5.3.1
et_xmlfile                2.0.0
exceptiongroup            1.3.1
executing                 2.2.1
fastjsonschema            2.22.2
flex                      6.14.1
fonttools                 4.63.0
future                    1.0.0
h5                        0.9.3
h5py                      3.16.0
idna                      3.18
ipykernel                 7.3.0
ipython                   8.39.0
jedi                      0.20.0
Jinja2                    3.1.6
joblib                    1.5.3
jsonpointer               3.1.1
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.10.0
jupyter_core              5.9.1
kiwisolver                1.5.0
LFPykit                   0.6.2
libsonata                 0.1.37
llvmlite                  0.48.0
MarkupSafe                3.0.3
matplotlib                3.10.9
matplotlib-inline         0.2.2
matplotlib-scalebar       0.9.0
MEAutility                1.5.3
mpi4py                    4.1.2
mpmath                    1.3.0
narwhals                  2.24.0
nbformat                  5.11.1
nest-asyncio2             1.7.2
netpyne                   1.1.1
ninja                     1.13.0
numba                     0.66.0
numpy                     2.2.6
openpyxl                  3.1.5
packaging                 26.3
pandas                    2.3.3
parso                     0.8.7
pexpect                   4.9.0
pillow                    12.3.0
pip                       26.1.2
platformdirs              4.11.7
plotly                    6.9.0
prompt_toolkit            3.0.53
psutil                    7.2.2
ptyprocess                0.7.0
pure_eval                 0.2.3
Pygments                  2.21.0
pyparsing                 3.3.2
python-dateutil           2.9.0.post0
pytz                      2026.2
PyYAML                    6.0.3
pyzmq                     27.2.0
referencing               0.37.0
requests                  2.34.2
rfc3987                   1.3.8
rpds-py                   0.30.0
schema                    0.7.8
scikit-learn              1.7.2
scipy                     1.15.3
seaborn                   0.13.2
setuptools                80.10.2
six                       1.17.0
sonata                    0.0.2
stack-data                0.6.3
strict-rfc3339            0.7
sympy                     1.14.0
threadpoolctl             3.6.0
tornado                   6.5.8
tqdm                      4.70.0
traitlets                 5.16.1
typing_extensions         4.16.0
tzdata                    2026.3
urllib3                   2.7.0
validate_email            1.3
wcwidth                   0.8.3
wheel                     0.47.0
xlrd                      2.0.2
xyzservices               2026.3.0
